restaurant_franchise_id,receipt_id,id,franchise_id,franchise_name,country,city,lat,lng,date,avg_tmpr_c,total_cost,discount,real_total_cost,items_count,order_size,most_popular_order_type
62927,651e8b2d-2dca-484f-a23e-e03e1109ef5a,249108103227,60,Big City Grill,FR,Paris,48.88,2.34,2022-09-03,16.80,9.08,0.0,9.08,11,large,large
62927,c30184a9-0198-4094-b5cd-c846017798e0,249108103193,26,The Silver Spoon,US,Gretna,41.1,-96.25,2022-09-03,21.61,19.95,0.0,19.95,1,tiny,large
62927,f7b39c0d-c878-489a-a72c-485e6f58f7ac,249108103193,26,The Silver Spoon,US,Gretna,41.1,-96.25,2022-09-03,21.61,28.71,0.0,28.71,1,tiny,large
62927,64e0fca0-3d70-4892-977b-8e477d56b036,249108103229,62,Cafe Luminoso,FR,Paris,48.9,2.39,2022-09-03,17.01,21.96,0.0,21.96,1,tiny,large
62927,86016fd7-c5b4-48c3-9d8e-045edf826e53,249108103208,41,The Daily Bread,US,Greenbush,44.53,-83.32,2022-09-03,17.61,22.59,0.15,19.2015,1,tiny,large
62927,3718b0b9-ae6d-4c2e-be88-611955d1240a,249108103229,62,Cafe Luminoso,FR,Paris,48.9,2.39,2022-09-03,17.01,8.89,0.15,7.556500000000001,1,tiny,large
62927,a0cf5ff5-bce2-4581-a0d9-45fed4c26081,249108103229,62,Cafe Luminoso,FR,Paris,48.9,2.39,2022-09-03,17.01,11.03,0.0,11.03,1,tiny,large
62927,09b3d381-8a17-47ca-8125-b5f6810e703d,249108103193,26,The Silver Spoon,US,Gretna,41.1,-96.25,2022-09-03,21.61,12.07,0.0,12.07,1,tiny,large
62927,4e3d6afc-8ed2-4ae2-b0c8-c2c7e33591c2,249108103229,62,Cafe Luminoso,FR,Paris,48.9,2.39,2022-09-03,17.01,21.07,0.15,17.9095,1,tiny,large
62927,80867f8f-3c5e-460a-8449-3967d279e53f,249108103193,26,The Silver Spoon,US,Gretna,41.1,-96.25,2022-09-03,21.61,21.79,0.0,21.79,1,tiny,large
62927,4fc8d66f-8c7f-43a5-8949-a38d1f10fddf,249108103227,60,Big City Grill,FR,Paris,48.88,2.34,2022-09-03,16.80,3.00,0.0,3.0,11,large,large
62927,13ef548f-cd31-4952-9372-784d3fa331a5,249108103229,62,Cafe Luminoso,FR,Paris,48.9,2.39,2022-09-03,17.01,29.02,0.0,29.02,1,tiny,large
62927,a02777ab-57f9-4637-8991-1cd7e1f2df8d,249108103229,62,Cafe Luminoso,FR,Paris,48.9,2.39,2022-09-03,17.01,8.89,0.0,8.89,1,tiny,large
62927,50f2aab6-5173-40f5-a9c6-1dbacca4bb5a,249108103227,60,Big City Grill,FR,Paris,48.88,2.34,2022-09-03,16.80,2.53,0.1,2.2769999999999997,11,large,large
62927,a077120a-22b9-4f90-9a1f-3cdf42968b1f,249108103193,26,The Silver Spoon,US,Gretna,41.1,-96.25,2022-09-03,21.61,7.42,0.0,7.42,1,tiny,large
62927,2d32c168-7061-4bdf-ae21-898abc85b842,249108103229,62,Cafe Luminoso,FR,Paris,48.9,2.39,2022-09-03,17.01,10.04,0.0,10.04,1,tiny,large
62927,e7d062a8-4057-4166-b5c5-a762abf5ca1e,249108103193,26,The Silver Spoon,US,Gretna,41.1,-96.25,2022-09-03,21.61,0.91,0.15,0.7735000000000001,1,tiny,large
62927,fdc8db2a-0c45-496e-a0e2-f04d0f6caad0,249108103229,62,Cafe Luminoso,FR,Paris,48.9,2.39,2022-09-03,17.01,14.10,0.15,11.985,1,tiny,large
66775,1c93a768-9b3e-4b8a-8d03-e6975818793e,17179869191,8,The Green Olive,US,Columbia,34.06,-81.02,2022-08-08,22.67,14.72,0.0,14.72,1,tiny,tiny
66775,0fd32c72-eea0-4bdf-8ac5-c06cd4fed8ec,17179869191,8,The Green Olive,US,Columbia,34.06,-81.02,2022-08-08,22.67,10.62,0.05,10.088999999999999,1,tiny,tiny
66775,e0736a7d-ca06-4bd5-a654-54642cae8eb0,17179869191,8,The Green Olive,US,Columbia,34.06,-81.02,2022-08-08,22.67,14.40,0.1,12.96,1,tiny,tiny
66775,daf1b9bc-0235-4226-9bbb-def7fa495d54,17179869191,8,The Green Olive,US,Columbia,34.06,-81.02,2022-08-08,22.67,18.98,0.0,18.98,1,tiny,tiny
66775,cf4787f1-47b2-4eb8-9ba9-b1145f265954,17179869191,8,The Green Olive,US,Columbia,34.06,-81.02,2022-08-08,22.67,26.34,0.0,26.34,1,tiny,tiny
66775,ab439185-39fc-44b6-93ff-7882cdf1aeb5,17179869191,8,The Green Olive,US,Columbia,34.06,-81.02,2022-08-08,22.67,28.54,0.05,27.113,1,tiny,tiny
66775,97aa5be4-ab08-4f20-9799-97ae606cd9a8,17179869191,8,The Green Olive,US,Columbia,34.06,-81.02,2022-08-08,22.67,3.92,0.0,3.92,1,tiny,tiny
69842,de7ab7b9-090c-434a-9131-cf0b95a70b96,154618822701,46,The Italian Table,US,Longville,46.98,-94.21,2022-08-19,18.13,9.68,0.0,9.68,1,tiny,tiny
69842,3269cc5d-5f70-44e7-8248-3c9c7de296e0,154618822690,35,Basilica Bistro,US,Clare,43.83,-84.79,2022-08-19,20.78,13.56,0.05,12.882,1,tiny,tiny
69842,f653077d-4986-432e-8d19-50dc26263f25,154618822690,35,Basilica Bistro,US,Clare,43.83,-84.79,2022-08-19,20.78,25.09,0.0,25.09,1,tiny,tiny
69842,1e6ed662-27a0-4159-bb44-e96e85131a6c,154618822690,35,Basilica Bistro,US,Clare,43.83,-84.79,2022-08-19,20.78,19.34,0.15,16.439,1,tiny,tiny
69842,50ced47a-a41e-42e0-839e-f9d03cdd2f8b,154618822690,35,Basilica Bistro,US,Clare,43.83,-84.79,2022-08-19,20.78,19.22,0.15,16.337,1,tiny,tiny
69842,1b398715-9bf8-4ee7-9a04-867c97c49f89,154618822701,46,The Italian Table,US,Longville,46.98,-94.21,2022-08-19,18.13,16.84,0.05,15.998,1,tiny,tiny
69842,d5e27ff1-f88e-4a23-a174-da228c562b73,154618822690,35,Basilica Bistro,US,Clare,43.83,-84.79,2022-08-19,20.78,7.45,0.0,7.45,1,tiny,tiny
69842,7c12a773-aabf-465f-8722-8465bd55bb04,154618822672,17,The Rustic Table,US,Rockaway Beach,36.71,-93.15,2022-08-19,28.07,21.21,0.0,21.21,1,tiny,tiny
69842,f81de740-1d8d-4d6b-bcd7-c784df7b028e,154618822701,46,The Italian Table,US,Longville,46.98,-94.21,2022-08-19,18.13,14.69,0.0,14.69,1,tiny,tiny
69842,0dc558eb-419e-4ccc-86e4-f95f737fdee9,154618822701,46,The Italian Table,US,Longville,46.98,-94.21,2022-08-19,18.13,26.70,0.1,24.03,1,tiny,tiny
69842,d4ff97ab-a638-4691-842b-b82c8b57b8f6,154618822701,46,The Italian Table,US,Longville,46.98,-94.21,2022-08-19,18.13,12.87,0.0,12.87,1,tiny,tiny
70700,1925eef6-71ec-4067-a89f-70bb9779ebd4,266287972358,7,Cafe Roma,US,Birmingham,33.53,-86.72,2022-08-31,22.35,2.90,0.05,2.755,1,tiny,tiny
70700,d981214f-8adc-41bf-b6ef-d59ddadae042,266287972358,7,Cafe Roma,US,Birmingham,33.53,-86.72,2022-08-31,22.35,2.53,0.0,2.53,1,tiny,tiny
70700,fc32781f-0b8e-4dbe-ab8b-9036db30c562,266287972360,9,The Grill House,US,Sallisaw,35.45,-94.81,2022-08-31,24.43,24.09,0.15,20.4765,1,tiny,tiny
70700,f2980052-1980-4244-8b91-9a9612e580dc,266287972360,9,The Grill House,US,Sallisaw,35.45,-94.81,2022-08-31,24.43,26.20,0.15,22.27,1,tiny,tiny
70700,8bc595b6-dc1b-4a7b-ad63-1598bf99a244,266287972358,7,Cafe Roma,US,Birmingham,33.53,-86.72,2022-08-31,22.35,21.23,0.15,18.0455,1,tiny,tiny
70700,1e810bdd-f337-41ba-9a11-d6d6308b1fa9,266287972366,15,The Pearl Kitchen,US,Springfield,39.9,-83.82,2022-08-31,13.52,16.32,0.05,15.504,1,tiny,tiny
70700,83c1f415-7586-4759-97a4-df36ad8320c2,266287972360,9,The Grill House,US,Sallisaw,35.45,-94.81,2022-08-31,24.43,7.40,0.1,6.66,1,tiny,tiny
70700,60264dd4-bf72-4d43-909d-60e88012ce80,266287972358,7,Cafe Roma,US,Birmingham,33.53,-86.72,2022-08-31,22.35,29.51,0.1,26.559,1,tiny,tiny
70700,45544ef1-c2b1-4db0-a13a-5d21237c6a02,266287972366,15,The Pearl Kitchen,US,Springfield,39.9,-83.82,2022-08-31,13.52,1.79,0.0,1.79,1,tiny,tiny
70700,fd9fb48e-12a9-4012-bba6-421eeb984f8b,266287972360,9,The Grill House,US,Sallisaw,35.45,-94.81,2022-08-31,24.43,13.32,0.05,12.654,1,tiny,tiny
70700,2d000442-c9ab-4b66-806d-60afb2b45992,266287972358,7,Cafe Roma,US,Birmingham,33.53,-86.72,2022-08-31,22.35,21.18,0.15,18.003,1,tiny,tiny
70700,85151d48-f8cc-4cac-a686-6cab1e5e016d,266287972358,7,Cafe Roma,US,Birmingham,33.53,-86.72,2022-08-31,22.35,21.82,0.0,21.82,1,tiny,tiny
70700,f340df0f-3406-470d-9d69-63d566b29c1a,266287972366,15,The Pearl Kitchen,US,Springfield,39.9,-83.82,2022-08-31,13.52,20.85,0.0,20.85,1,tiny,tiny
70700,786452bd-185f-4710-8541-b7c085a5d719,266287972366,15,The Pearl Kitchen,US,Springfield,39.9,-83.82,2022-08-31,13.52,10.05,0.15,8.5425,1,tiny,tiny
70700,f1c618e4-42db-4dee-81f9-d26f1a40d55d,266287972360,9,The Grill House,US,Sallisaw,35.45,-94.81,2022-08-31,24.43,0.12,0.05,0.11399999999999999,1,tiny,tiny
70700,4b2ce68d-2c4d-4fc5-ae74-691595d2f8b0,266287972358,7,Cafe Roma,US,Birmingham,33.53,-86.72,2022-08-31,22.35,4.43,0.0,4.43,1,tiny,tiny
70700,ead3e88f-a87f-45a7-af29-1a01ed846e10,266287972358,7,Cafe Roma,US,Birmingham,33.53,-86.72,2022-08-31,22.35,3.56,0.0,3.56,1,tiny,tiny
70700,882e2b93-08d0-47b2-8823-0f3f1d396fc1,266287972366,15,The Pearl Kitchen,US,Springfield,39.9,-83.82,2022-08-31,13.52,5.02,0.0,5.02,1,tiny,tiny
70700,52615041-33ee-4602-8a98-fa6ada2de94b,266287972358,7,Cafe Roma,US,Birmingham,33.53,-86.72,2022-08-31,22.35,3.74,0.0,3.74,1,tiny,tiny
73942,fdb90676-658d-4185-a1b0-96b9265e7a55,240518168647,72,Flamingo Cafe,GB,London,51.56,-0.29,2022-09-02,13.92,24.97,0.05,23.7215,2,small,large
73942,e9a48cd6-b04d-496f-8417-0720b1aacc45,240518168644,69,Dragonfly Cafe,GB,London,51.51,-0.18,2022-09-02,14.32,26.39,0.05,25.0705,9,small,large
73942,f5d661dc-ef9b-44e3-b53f-d629659bacbd,240518168620,45,The Green Bean,IT,Milan,45.44,9.14,2022-09-02,18.20,2.10,0.0,2.1,1,tiny,large
73942,05effa54-7ee5-46e8-a3a8-3ccc1f8ece1c,240518168643,68,Delish Cafe,GB,London,51.51,-0.18,2022-09-02,14.32,29.35,0.05,27.8825,9,small,large
73942,e6da93da-f83b-42ad-87a3-a7ce53c7de4c,240518168643,68,Delish Cafe,GB,London,51.51,-0.18,2022-09-02,14.32,8.32,0.0,8.32,9,small,large
73942,f95649ed-017a-4cf6-b531-fd32de2b33c7,240518168647,72,Flamingo Cafe,GB,London,51.56,-0.29,2022-09-02,13.92,7.29,0.0,7.29,2,small,large
73942,1be43cad-6540-485b-92a4-0310c77beb15,240518168644,69,Dragonfly Cafe,GB,London,51.51,-0.18,2022-09-02,14.32,8.29,0.15,7.046499999999999,9,small,large
73942,7157edf1-2eda-4da3-9248-aa5fce1e715b,240518168647,72,Flamingo Cafe,GB,London,51.56,-0.29,2022-09-02,13.92,14.38,0.0,14.38,2,small,large
73942,2c364e87-9837-4f22-9ca2-fbb33d14b86f,240518168620,45,The Green Bean,IT,Milan,45.44,9.14,2022-09-02,18.20,20.92,0.05,19.874000000000002,1,tiny,large
73942,11409ae3-fcbf-480d-828c-6d6cc523ca52,240518168644,69,Dragonfly Cafe,GB,London,51.51,-0.18,2022-09-02,14.32,2.57,0.0,2.57,9,small,large
73942,24e584ad-9cde-4b39-a06c-ce2b0cdef245,240518168643,68,Delish Cafe,GB,London,51.51,-0.18,2022-09-02,14.32,10.09,0.0,10.09,9,small,large
73942,5506e247-dd07-4688-b024-2f2a092f7cf9,240518168643,68,Delish Cafe,GB,London,51.51,-0.18,2022-09-02,14.32,1.64,0.0,1.64,9,small,large
73942,5d8ab11f-e6f9-42bd-b4eb-c86c9c18cf8f,240518168642,67,Crimson and Clover,GB,London,51.51,-0.15,2022-09-02,14.20,23.41,0.1,21.069,16,large,large
73942,85a34b40-95d0-42af-9a1d-1f1ee3cc1609,240518168643,68,Delish Cafe,GB,London,51.51,-0.18,2022-09-02,14.32,23.77,0.15,20.2045,9,small,large
73942,3d848afd-b5a1-4c05-8c1a-80aaaf988c83,240518168644,69,Dragonfly Cafe,GB,London,51.51,-0.18,2022-09-02,14.32,14.53,0.05,13.8035,9,small,large
73942,318a3330-6476-46ad-aa42-c44fc461de47,240518168644,69,Dragonfly Cafe,GB,London,51.51,-0.18,2022-09-02,14.32,23.19,0.0,23.19,9,small,large
73942,d6812ef1-7f61-49c8-bbc1-0dc7997cc3ea,240518168591,16,The Spice Tree,US,Stockton,37.94,-121.3,2022-09-02,31.70,2.95,0.15,2.5075000000000003,1,tiny,large
73942,5c8b94ee-5c48-4e71-bae9-02064939ec51,240518168620,45,The Green Bean,IT,Milan,45.44,9.14,2022-09-02,18.20,0.03,0.05,0.028499999999999998,1,tiny,large
73942,ec40dcf8-cd20-4e2b-ba70-ba5b5a4c4f9f,240518168644,69,Dragonfly Cafe,GB,London,51.51,-0.18,2022-09-02,14.32,7.73,0.0,7.73,9,small,large
73942,1738bbda-c964-46d0-8de1-d667c3b58043,240518168647,72,Flamingo Cafe,GB,London,51.56,-0.29,2022-09-02,13.92,2.63,0.15,2.2355,2,small,large
73942,03f1df38-1003-4d4e-84d8-afb516c20b02,240518168642,67,Crimson and Clover,GB,London,51.51,-0.15,2022-09-02,14.20,21.91,0.05,20.8145,16,large,large
73942,8010baed-2b2a-46e8-8753-f2267ace3ede,240518168647,72,Flamingo Cafe,GB,London,51.56,-0.29,2022-09-02,13.92,7.11,0.0,7.11,2,small,large
73942,174bfd35-fe00-4e4c-b5a4-e2b368fa89b5,240518168642,67,Crimson and Clover,GB,London,51.51,-0.15,2022-09-02,14.20,2.66,0.15,2.261,16,large,large
73942,f4352b66-25d9-4677-811c-51ad940db875,240518168591,16,The Spice Tree,US,Stockton,37.94,-121.3,2022-09-02,31.70,6.51,0.15,5.5335,1,tiny,large
73942,60ab0aca-964d-47df-a532-0abfcfd19c69,240518168647,72,Flamingo Cafe,GB,London,51.56,-0.29,2022-09-02,13.92,22.91,0.0,22.91,2,small,large
73942,ab951341-9e01-4681-91d0-d251787a6cdc,240518168620,45,The Green Bean,IT,Milan,45.44,9.14,2022-09-02,18.20,1.66,0.0,1.66,1,tiny,large
73942,bee92429-2acb-4a95-a7e3-e3c51414e427,240518168642,67,Crimson and Clover,GB,London,51.51,-0.15,2022-09-02,14.20,8.31,0.15,7.0635,16,large,large
73942,26f5133b-369d-4390-8f1f-80b9d15a325a,240518168644,69,Dragonfly Cafe,GB,London,51.51,-0.18,2022-09-02,14.32,11.48,0.15,9.758000000000001,9,small,large
73942,ce38e3dc-a016-4a18-bc75-176b18cf47da,240518168643,68,Delish Cafe,GB,London,51.51,-0.18,2022-09-02,14.32,3.14,0.05,2.983,9,small,large
73942,38176498-6a72-48c6-82f1-d67a2543b3c6,240518168647,72,Flamingo Cafe,GB,London,51.56,-0.29,2022-09-02,13.92,3.07,0.15,2.6094999999999997,2,small,large
73942,053b864b-619b-4f6e-920f-e1414239ec5a,240518168643,68,Delish Cafe,GB,London,51.51,-0.18,2022-09-02,14.32,23.14,0.0,23.14,9,small,large
